1,-0.06116426,0.241475165,0.077958755,-0.121194348,-0.11212761,0.024935767,-0.09277644,-0.034387119,0.102837451,-0.057261281,0.184235513,-0.053991571,-0.236493081,-0.042678691,-0.017873548,0.092888847,-0.120336026,-0.09697783,-0.142822325,-0.095587596,0.061591983,0.162692875,-0.018883266,0.027887881,-0.145983547,-0.300269067,-0.058028895,-0.05944556,0.046391461,-0.118464679,0.013953581,0.021058237,-0.143306002,-0.057698116,0.093319759,0.105430268,-0.120018959,-0.051391225,0.174160749,0.070359126,-0.114470802,0.016571097,0.124926031,0.316573739,0.169710919,0.041250899,0.037385441,-0.041845627,0.091369145,-0.170575812,0.070595235,0.160837978,0.21258691,0.162587911,0.145648926,-0.224164605,0.069415823,0.138233811,-0.226404101,0.118906334,0.026545612,-0.146371633,-0.042997316,-0.02084329,0.183950141,0.054755673,-0.083962075,-0.185744703,0.147951573,-0.122308299,-0.027934857,0.211959794,-0.082678579,-0.109866127,-0.175384462,-0.005094573,0.366086274,0.145580217,-0.208048165,-0.076234668,-0.02658264,-0.092277452,0.008819327,0.023035251,-0.12654826,-0.047739334,-0.068385646,0.066234335,0.206480339,-0.016032666,-0.052799255,0.209721133,0.072837248,-0.025364712,0.038738474,-0.039391078,-0.138835207,-0.029975999,-0.052009154,-0.05584272,-0.003696442,-0.243579835,-0.062040053,0.04998032,-0.221177205,0.194555253,0.041412052,-0.051302094,-0.097364649,0.011154216,-0.123553015,0.032253951,0.261541814,-0.298680216,0.216154158,0.20157215,0.037354615,0.143344283,0.056210656,0.06108138,0.018203013,-0.084089413,-0.062943041,-0.145122841,0.003138244,-0.064776339,0.094107054,0.011280835
0,-0.074436679,0.099304684,0.112972744,-0.05371521,-0.169508845,0.004907817,-0.011463791,-0.062009573,0.252876461,-0.079866201,0.090937115,0.095884487,-0.296161771,0.13931644,-0.07307934,0.047913499,-0.233897343,-0.159713745,-0.011672501,-0.039665077,0.020009264,0.067229442,0.059555456,0.061357308,-0.091215,-0.372703969,-0.107608423,-0.066354528,0.032787982,-0.061114892,0.097363271,0.101193741,-0.180685848,0.012385491,0.00689806,-0.00930196,-0.032964595,-0.110893995,0.22754243,0.011176683,-0.245632127,-0.010990523,0.019658104,0.282556295,0.158714533,0.06622614,0.022442721,-0.109787457,0.088983186,-0.294239223,0.049879394,0.277791262,-0.014582083,0.017254114,0.04801802,-0.172150016,0.062714309,0.088138767,-0.181689948,0.088440403,0.129247576,-0.128901586,0.073790446,-0.026583683,0.227644548,0.037719123,-0.124765411,-0.081138283,0.146537349,-0.204726592,-0.032034077,0.101772383,-0.096790165,-0.209336147,-0.165248379,0.029642351,0.435717195,0.194338709,-0.081573293,0.065466531,-0.177829951,-0.009809669,0.021067478,0.175328046,-0.113282964,-0.043514967,-0.141391426,0.05072403,0.219976291,0.04658369,-0.007423125,0.325848341,0.062082097,-0.038400128,0.028150767,0.10083887,-0.163831413,-0.033474647,-0.142914161,-0.030351505,0.034651548,-0.017438859,-0.019923832,0.157645181,-0.210421339,0.135602713,-0.072592281,-0.07126493,0.027806923,-0.064144976,-0.036932331,-0.081437632,0.152037174,-0.280653805,0.150021762,0.130951941,0.014935635,0.197062358,0.004028484,0.097292557,-0.037070759,-0.135002553,-0.136601627,-0.077623278,0.059157051,-0.031834453,0.043299809,-0.003025439
3,-0.183369055,0.085157305,0.120139971,-0.028058149,-0.135464728,0.027134866,-0.056918994,-0.072926164,0.094177201,-0.1477734,0.245646581,-0.025181636,-0.203767538,0.034722127,-0.109406717,0.130884856,-0.091440104,-0.120744213,-0.032000173,-0.118124492,0.014762864,0.023909297,-0.031229556,0.046004176,-0.051341459,-0.361019254,-0.056033179,-0.086023152,0.127530754,-0.096091181,-0.017632306,-0.020433601,-0.148729831,0.010844491,0.010187656,0.075287953,0.008240841,-0.069247693,0.233164161,-0.058020189,-0.153112829,-0.00974635,0.092911661,0.288205534,0.03510005,0.08508224,0.043372385,-0.071320921,0.16742909,-0.213071972,0.143156901,0.081472099,0.085635751,0.05901755,0.052061003,-0.211229324,0.022227325,0.149939537,-0.183522448,0.157441646,0.055751074,-0.032127962,-0.025054924,-0.083139956,0.263352692,0.145855486,-0.108409703,-0.166238084,0.138761446,-0.188587978,-0.016936973,0.064159408,-0.088535234,-0.118291467,-0.263718903,0.09444046,0.423566699,0.212170094,-0.088373803,0.012736872,-0.002908085,-0.042204246,0.09146782,0.109353274,-0.150665596,0.02070079,-0.044130847,0.028588528,0.205932274,0.093756706,-0.071712047,0.203812599,-0.004836865,0.058670104,-0.014072925,0.058665141,-0.160063446,-0.05434322,-0.074125051,-0.021131739,0.01639396,-0.053842306,0.044496063,0.131799877,-0.238208562,0.139150098,-0.112070858,0.034570411,0.014325693,0.108670123,-0.082187839,-0.016782746,0.131571636,-0.233738109,0.178172827,0.17010133,0.127709746,0.158463255,0.143294603,0.010408752,0.070329815,-0.025605515,-0.182651535,-0.072496325,0.059460029,-0.116956495,0.095585071,0.071773984
3,-0.122334197,0.114546865,0.067029379,-0.04226926,-0.120023914,0.016646281,-0.04916073,-0.064001761,0.020844325,-0.040100753,0.22223942,-0.016014598,-0.282235503,-0.0206898,-0.001268901,0.146060079,-0.049999595,-0.106657878,-0.108303368,-0.099620059,0.023732811,0.021419697,0.036773473,0.083706945,-0.063369125,-0.410299867,-0.011473618,-0.068549909,0.104401231,-0.057354547,-0.053040646,-0.041326806,-0.187775403,-0.017802913,0.057601415,0.070006475,-0.026386842,-0.082783632,0.197612077,-0.028353166,-0.155334041,-0.004024386,0.092964388,0.25154382,0.079972595,0.064231589,0.14452067,-0.075017393,0.142682672,-0.21650289,0.161831528,0.076108634,0.130261511,0.05836026,0.011154048,-0.212444663,0.01803527,0.152209178,-0.208622575,0.15031825,0.051585764,-0.019500371,-0.086040571,-0.084741682,0.25559631,0.115201026,-0.145540744,-0.16521886,0.124983497,-0.172400922,-0.003315005,0.017978135,-0.113808885,-0.130897224,-0.287854314,0.097559504,0.411543667,0.170449033,-0.179084212,0.004837476,-0.076453909,-0.003904525,0.041393183,0.088924944,-0.1121713,0.007212808,-0.07349471,0.039203875,0.217339635,0.003389701,-0.037704293,0.244097918,0.053223122,0.071337439,0.010484032,0.098685853,-0.172236308,-0.054422811,-0.05853134,-0.010462679,-0.015702203,-0.111749545,0.055129837,0.089754149,-0.25649175,0.18578586,-0.053527754,0.050473094,0.069825917,0.124139339,-0.095144652,-0.145074815,0.094935626,-0.231019408,0.173339516,0.232494697,0.141487598,0.147536948,0.107140854,0.064658105,0.100898534,0.012973897,-0.159702957,-0.070393562,0.057755053,-0.073540151,0.011359431,0.091162398
2,-0.047699466,0.152378052,0.054205589,-0.127709776,-0.143087476,-0.004440099,-0.039859939,-0.142538682,0.13862054,-0.121808261,0.077129208,-0.047317617,-0.243816376,0.070234463,-0.032841206,0.170836568,-0.228181481,-0.208985358,-0.177500367,-0.067573868,-0.011406407,-0.003462091,0.057325955,0.104142651,-0.097238943,-0.305056214,-0.091817349,-0.133446574,0.062174257,-0.01914794,0.000881508,-0.01187215,-0.154890552,-0.035138577,0.042280532,0.122000135,-0.077793509,-0.156162247,0.188666448,-0.056960218,-0.242511839,0.00689844,0.084347263,0.227601498,0.292239159,0.027882524,0.077691928,-0.078666925,0.140256271,-0.300849557,-0.01021377,0.106042191,0.019377455,0.108341523,0.05354242,-0.194846258,0.114947096,0.139133304,-0.212195098,-0.020351361,0.079259917,-0.136389241,-0.003923543,0.008855425,0.272307396,0.086746827,-0.124779366,-0.170516789,0.231919527,-0.247291192,-0.011501666,0.092693821,-0.076757006,-0.10147132,-0.220702767,-0.057042874,0.486379743,0.147657663,-0.110415176,0.04911501,-0.143158197,0.000959102,0.010503922,0.089588255,-0.07108169,-0.007306453,-0.168751836,-0.007105114,0.257970512,-0.081620149,0.04084225,0.239125326,0.083330758,-0.046996132,0.090204395,0.107884407,-0.171910509,-0.019456089,-0.170178577,-0.017859869,-0.013257921,-0.06416484,-0.042143364,0.073877029,-0.188928545,0.179597706,-0.061019376,-0.047270745,-0.074848339,-0.070853114,-0.062244531,-0.067725517,0.235940352,-0.264730036,0.053364974,0.24741362,0.010621112,0.144294202,0.060936637,0.077099457,-0.008615449,-0.05546011,-0.217003435,-0.095876426,0.038006723,-0.030610882,-0.001863308,0.06383656
0,-0.094293594,0.12250001,0.036601409,-0.06579268,-0.189613834,-0.048664197,-0.031928457,-0.149360046,0.200363487,-0.110684738,0.090556055,-0.008594893,-0.31486994,0.096242882,-0.100107864,0.126476258,-0.262583077,-0.18411243,-0.039923709,-0.082297519,0.0547463,0.042725213,0.103605606,0.116206102,-0.086502455,-0.367720306,-0.058701325,-0.066290922,0.032919161,-0.023394354,0.102143131,0.10803774,-0.239524454,0.033270311,0.017266043,-0.003587473,-0.04686825,-0.075534038,0.267649472,0.012212221,-0.204638958,-0.026264533,-0.00762675,0.301881254,0.175634533,0.024565682,0.048539814,-0.079410031,0.107763223,-0.339645267,0.033880353,0.2330181,-0.026125722,-0.008499425,0.040169947,-0.208233342,0.049706541,0.134094626,-0.151400864,0.145987898,0.106428087,-0.179153085,0.039883986,-0.036525942,0.309419096,0.011736035,-0.133133933,-0.068616293,0.193164974,-0.1686178,0.00868107,0.088973597,-0.100152314,-0.19077903,-0.21402058,-0.012733974,0.483116359,0.153762206,-0.119971544,0.055624366,-0.148407772,0.01229585,0.024198487,0.165098786,-0.099614017,-0.031678505,-0.176092014,0.068054661,0.236200124,-0.003871843,-0.049415763,0.401443422,0.05132743,-0.013098516,0.038277857,0.035544004,-0.153581813,-0.095218003,-0.127854958,-0.032875985,-0.003001228,-0.075192057,-0.047047816,0.132993579,-0.182923943,0.129339233,-0.098915502,-0.019714914,-0.06046465,-0.046333171,-0.070332237,-0.072274148,0.149242938,-0.259739339,0.165702954,0.163345903,0.079349928,0.204935148,-0.018357988,0.04405693,-0.005825169,-0.081955805,-0.125295967,-0.069839597,0.073241591,-0.042803019,0.044806287,0.045052946
3,-0.148678496,0.097745463,0.102349341,0.001194827,-0.187495828,0.003306121,-0.059030995,-0.080805734,0.097053811,-0.063447177,0.216289967,0.026673779,-0.221516728,-0.028333895,0.034813441,0.151058018,-0.043270908,-0.172131956,-0.067345805,-0.088487491,0.024344504,0.054388095,0.021836378,0.090217292,-0.124217138,-0.42246142,-0.045432746,-0.077775493,0.082728267,-0.053739697,-0.080890909,-0.039825097,-0.169119596,-0.027225688,0.063982844,0.087847851,-0.068530247,-0.089235723,0.178710833,-0.027934022,-0.227013186,0.014043465,0.100233562,0.236481652,0.108836249,0.09220966,0.123308785,-0.057204384,0.115868777,-0.216818228,0.117619261,0.092815965,0.127770782,0.046480134,0.032844968,-0.185543001,0.019868813,0.144509345,-0.237886369,0.094325997,0.056719422,-0.092128962,-0.036820397,-0.059609622,0.293047398,0.121018738,-0.101577193,-0.135662958,0.12707226,-0.200083613,-0.077080257,0.023842946,-0.087798357,-0.153122455,-0.30900979,0.071432605,0.439750403,0.16968888,-0.139887959,0.061679676,-0.042829089,0.004145484,-0.010243934,0.074791715,-0.14320977,0.016890552,-0.109840915,0.021388263,0.2580235,0.025103971,0.031764138,0.240199104,0.071989357,0.071963474,0.034431018,0.076969564,-0.14381814,-0.050658386,-0.04319308,-0.025156364,-0.015088141,-0.076567762,0.085591637,0.078232594,-0.309660196,0.201080605,-0.061849251,0.001023069,0.017873511,0.087701209,-0.071161784,-0.083603874,0.088593237,-0.26823312,0.176825583,0.213643819,0.148434341,0.199643418,0.085088193,0.012730882,0.029367633,-0.029971048,-0.167458564,-0.075859725,0.081646115,-0.128824413,0.077795371,0.140785813
1,-0.089809582,0.154796511,0.023325879,-0.034901246,-0.084232531,0.097133681,-0.042478487,-0.066060163,0.139508337,-0.079384685,0.208603248,0.0382296,-0.230715111,-0.078547843,0.014141455,0.075446323,-0.129057378,-0.110926814,-0.156211406,-0.101582468,0.062267557,0.150590912,0.018915072,0.019991729,-0.134784102,-0.350873172,-0.053713717,-0.098212078,0.058957614,-0.134767264,0.112259902,-0.063574538,-0.150794506,0.03822026,0.052090988,0.099772766,-0.05957615,-0.068499371,0.222546533,0.016859613,-0.140907288,-0.021362275,0.075514004,0.255937397,0.096821174,0.0548985,0.0437475,-0.065390512,0.162177637,-0.157292247,0.091766022,0.13738957,0.131438106,0.152856678,0.131367192,-0.238661125,-0.001028616,0.150479108,-0.199482635,0.09491054,-0.05095863,-0.058536403,-0.008859638,-0.071872942,0.186948299,0.036616944,-0.135079369,-0.195144206,0.109471239,-0.203095928,-0.058154132,0.169765443,-0.06895002,-0.173021108,-0.254672945,0.03509625,0.413933039,0.14718166,-0.199649379,-0.066611283,-0.028322894,-0.101523161,0.00869666,0.098419778,-0.070495784,0.02050934,-0.05197233,-0.003917594,0.23999694,0.022362575,-0.070346497,0.254865825,0.027856819,0.025673002,0.009783521,0.003642261,-0.105654478,-0.010021478,-0.013122588,0.001529329,-0.059900224,-0.179481864,-0.015153863,-0.003070511,-0.209832355,0.236082166,0.030522905,-0.015502229,-0.066759363,0.072691284,-0.178200066,0.003224827,0.250917137,-0.381654084,0.258417428,0.2122311,0.061037242,0.235149369,0.059464134,0.140720561,-0.000186503,-0.022986054,-0.105952069,-0.139076382,-0.024165183,-0.049513854,0.045727931,0.039195508
1,-0.064767778,0.145224541,0.090255752,-0.045036949,-0.08352869,0.048325107,-0.066236928,-0.022437282,0.094021618,-0.034355909,0.197872013,0.020506576,-0.207544506,0.025524803,-0.010299429,0.07761392,-0.110258728,-0.068954468,-0.16485998,-0.098959163,0.025631309,0.072879337,0.021039415,0.006039333,-0.089310333,-0.278187782,-0.036863856,-0.095315054,0.099441454,-0.147520825,0.039842866,-0.038405675,-0.07815399,0.020112857,0.01035776,0.072669059,-0.052763764,-0.097351328,0.217406631,-0.061823912,-0.165701196,-0.004145712,0.067857534,0.253981382,0.156530306,0.008340672,0.05088925,-0.032736011,0.098371282,-0.245839819,0.06677711,0.144414455,0.057345942,0.116233952,0.108005323,-0.182473004,0.023444049,0.150407165,-0.094227985,0.08254315,0.075100236,-0.095967293,-0.036923371,-0.096632026,0.15863654,0.08966098,-0.114164516,-0.152529746,0.052528702,-0.16873017,-0.043135528,0.09158776,-0.09372367,-0.115332894,-0.20502305,0.048622288,0.352081567,0.16297099,-0.178994715,-0.018766411,-0.034468874,-0.007855058,0.059257925,0.059980299,-0.102460057,-0.024387825,-0.099173859,0.020711659,0.178153604,-0.024162516,0.035231762,0.168097362,0.022953369,-0.003470376,0.006721944,0.058049515,-0.134300366,-0.005873524,-0.051764693,0.042781271,0.041854888,-0.145611241,0.017319132,0.064669788,-0.17891115,0.173501313,-0.030203547,0.010554411,0.053655803,0.048867196,-0.051853292,-0.04166925,0.237665877,-0.20380649,0.154364288,0.212395102,0.005727852,0.131290704,0.092137307,0.174429476,-0.031788498,0.040418185,-0.151154727,-0.065421194,-0.045096427,-0.033318341,-0.035157591,0.023723111
3,-0.231902421,0.162571594,0.123385698,0.017010003,-0.125510797,-0.052039087,-0.044235088,-0.127831653,0.116521493,-0.153384417,0.191980153,-0.026629701,-0.238548115,-0.013683911,-0.003316551,0.167284131,-0.07806287,-0.137772918,-0.095705524,-0.101878785,0.036977053,0.066048481,-0.002408281,0.057142958,-0.025981046,-0.399611831,-0.090932846,-0.046760757,0.078332752,-0.048864633,0.026812568,-0.071790434,-0.110084586,-0.012099676,0.02547029,0.043371037,-0.038933404,-0.05519782,0.239486381,-0.047660526,-0.194162831,-0.032888666,0.042869251,0.301509559,0.091850609,0.054205418,0.059002224,-0.085207373,0.151811928,-0.211862236,0.086189359,0.115999743,0.096423723,0.066205159,0.076077715,-0.146444231,-0.00834569,0.208399951,-0.233291656,0.153372452,0.054886825,-0.143714443,-0.035988651,-0.059195437,0.297059774,0.163250357,-0.165365398,-0.14946571,0.1479256,-0.192428261,-0.058137812,0.020351067,-0.097982801,-0.137394279,-0.341364205,0.050083049,0.432128489,0.144185603,-0.168498278,-0.042501792,-0.039981328,-0.008429132,0.065923333,0.171883315,-0.126251042,-0.062781565,-0.059344385,-0.005208321,0.20964995,0.047777265,-0.090990379,0.24202852,0.027366996,0.058688134,-0.030534729,0.063620202,-0.149531797,-0.122965984,-0.053228781,-0.04245244,-0.005659565,-0.061767332,0.039306208,0.124023572,-0.201550081,0.208328113,-0.044526812,0.059666589,-0.009821534,0.089443848,-0.087235391,-0.036800817,0.121430837,-0.19963792,0.237834781,0.186278462,0.072281867,0.175867021,0.071719512,0.028772824,0.030829277,-0.007669792,-0.119885549,-0.083261773,0.05744794,-0.060254455,0.105446622,0.07696116
0,-0.120085061,0.141899854,0.030876232,-0.044462055,-0.196262375,0.014016762,0.002108842,-0.057394188,0.178431481,-0.071625844,0.147017896,0.009293579,-0.275883585,0.112696759,-0.058135316,0.140362024,-0.275787324,-0.195105761,-0.081103511,-0.05423294,0.042986244,0.067380145,0.06015702,0.137773618,-0.097870424,-0.370354295,-0.008450247,-0.077144921,0.015966844,-0.068915471,0.077553302,0.064959563,-0.259896636,0.036190752,0.044429965,0.05019439,-0.028207704,-0.09203092,0.259903997,-0.005171824,-0.211921632,-0.0025215,0.058784716,0.317740142,0.221418664,0.011165589,0.018664561,-0.092018351,0.103569657,-0.356098682,0.04209454,0.241161704,-0.010790087,0.021230251,0.019502223,-0.197348148,0.070943169,0.1111871,-0.165606171,0.054782473,0.108800054,-0.117487594,0.051267941,-0.032369059,0.293878019,0.005732931,-0.128241688,-0.095267043,0.112976715,-0.184209868,-0.015814777,0.095255926,-0.102215864,-0.215605468,-0.246576533,0.018681884,0.490730345,0.158840895,-0.161242485,0.085807383,-0.140950397,0.004356537,0.054821722,0.127642274,-0.094248541,-0.042910066,-0.224767745,0.101558998,0.264897317,0.012422606,-0.021507844,0.311070681,0.067899808,-0.102382354,0.089069799,0.103661403,-0.140050679,-0.085387163,-0.176282123,-0.035929814,-0.034891173,-0.055325039,-0.083096653,0.116350889,-0.240144461,0.122241676,-0.08813557,-0.088641509,-0.081592798,-0.089318633,-0.084309995,-0.041996151,0.147891819,-0.274048269,0.148219422,0.139557838,0.026236761,0.237110391,0.004675068,0.08228372,-0.057360157,-0.068811797,-0.124754861,-0.086776078,0.066455677,0.002365574,0.098976135,0.019435842
0,-0.079191819,0.153556913,0.039620712,-0.031658188,-0.231988192,-0.06165076,-0.038664944,-0.111092731,0.202873558,-0.077029318,0.08842022,0.039447561,-0.226737022,0.112067312,-0.080402479,0.109777689,-0.236240834,-0.165581554,-0.068354428,-0.05441615,0.10329181,0.093364887,0.077788003,0.12801744,-0.132691294,-0.296667576,0.009960651,-0.063503593,0.025383327,-0.071767777,0.038392439,0.095450342,-0.238129944,0.019836195,0.03165143,0.060619827,-0.019931208,-0.099319816,0.257078499,0.020350542,-0.221512884,-0.008817643,-0.016414225,0.267657429,0.230949968,0.014058307,0.061723538,-0.130514205,0.155704468,-0.321516156,0.031323839,0.239207208,-0.052860469,0.025633723,0.00942976,-0.237126023,0.053367607,0.095103025,-0.167073861,0.073797926,0.104245305,-0.149726987,0.048219338,-0.048107997,0.318083525,-0.002819292,-0.111420467,-0.090590537,0.166546553,-0.179353163,-0.067686453,0.086812675,-0.104062952,-0.190024599,-0.23859629,-0.006437749,0.47478357,0.159337312,-0.165840805,0.096482046,-0.183343828,0.002900656,0.032445956,0.149951503,-0.039300941,-0.010100737,-0.188081473,0.074458517,0.294978738,-0.024108946,-0.036042914,0.360717088,0.091015652,-0.039327487,0.04675141,0.053779773,-0.149599552,-0.040906716,-0.119384766,-0.02710788,0.015222654,-0.054996766,-0.043242339,0.144876584,-0.226192564,0.145469561,-0.093821123,-0.035231646,-0.070970997,-0.103049666,-0.107065007,-0.057779402,0.157727912,-0.268129915,0.218216106,0.133795559,0.077770449,0.236897096,-0.005745318,0.085773677,0.004593782,-0.05946137,-0.115998484,-0.075888708,0.085024238,-0.01637131,0.070227705,0.077401765
3,-0.20651117,0.098228134,0.040565684,-0.056809291,-0.115740895,-0.003975704,-0.022348974,-0.085577063,0.148739278,-0.094441995,0.264643371,0.062338352,-0.278148323,-0.067231476,-0.035563774,0.120227024,-0.071469359,-0.115686461,-0.069648266,-0.041235071,0.011703461,0.056766432,-0.01437863,0.087879971,-0.086942941,-0.39742437,-0.024638139,-0.038439482,0.056632936,-0.046064153,-0.007046908,0.062130503,-0.17169489,-0.037758429,0.033017479,0.100641444,-0.025790151,-0.021416262,0.207504943,0.009121288,-0.163423628,-0.001701757,0.080695353,0.309461534,0.120797828,0.032969169,0.096355006,-0.075478472,0.153899401,-0.31910038,0.11603868,0.088126801,0.1135839,0.04223787,0.072704621,-0.237636685,0.004202578,0.181034148,-0.238586277,0.126228586,0.020645011,-0.046280243,-0.041244641,-0.038138852,0.269493997,0.13702172,-0.15679583,-0.117052011,0.158240885,-0.187012732,-0.017580949,0.060624834,-0.082111642,-0.167583704,-0.323188215,0.119688734,0.404257655,0.217899024,-0.124113888,0.02976831,-0.084315091,-0.035146266,0.014034998,0.051224511,-0.130111724,-0.058599636,-0.089951925,0.016455244,0.222887039,0.131856173,-0.020750128,0.295067668,0.07925503,0.044092186,0.004542284,0.081174709,-0.156738251,-0.093525335,-0.091878287,-0.014785744,-0.041551262,-0.091417611,0.070082679,0.143965885,-0.276495457,0.207047909,-0.065283403,0.034956969,0.041488357,0.062806122,-0.046447374,-0.036100999,0.065598167,-0.260145158,0.200177103,0.14250508,0.163384035,0.194107771,0.086711138,-0.019707769,0.048691921,-0.031796768,-0.136471897,-0.081112906,0.047504783,-0.130027294,0.069477782,0.089729875
1,-0.084098324,0.088159919,0.032848239,0.004209965,-0.090400234,-0.070041031,-0.032883555,-0.082939461,0.051208749,-0.031029351,0.180363461,-0.037494965,-0.271457255,-0.013933651,-0.004142269,0.077343427,-0.061038055,-0.122136071,-0.225163549,-0.153565437,0.047111869,0.019725736,-0.027296856,-0.026339695,-0.145840645,-0.2600784,-0.078429274,-0.068077877,0.064756364,-0.128414065,0.064510152,0.026641686,-0.086045697,-0.032207847,0.033264671,0.010598544,-0.018305421,-0.108260356,0.199341506,-0.038506579,-0.12034601,0.007979698,0.062192693,0.253413498,0.180429831,0.069855601,0.074260354,-0.077284701,0.101123206,-0.284903616,0.034590818,0.150897175,0.046943787,0.111096762,0.15181151,-0.19691357,0.052386206,0.13858442,-0.146285653,0.083944976,0.041828331,-0.088717163,-0.073777214,-0.132312387,0.15003404,0.073370263,-0.076505527,-0.110754021,0.126526043,-0.193522125,-0.054380808,0.047507718,-0.091470972,-0.164229721,-0.232157663,0.070277885,0.347067147,0.202983558,-0.201249123,0.024090268,0.009255141,0.01152771,0.098365411,-0.026917256,-0.108861193,-0.103073925,-0.111623377,-0.01083436,0.228768855,-0.042266935,0.025027957,0.180485278,0.01640521,-0.040314242,0.035747096,0.017159544,-0.14781633,-0.003555365,-0.016425885,0.030470021,0.1303249,-0.156514287,0.032079577,0.052823678,-0.126490995,0.14791666,-0.070546061,0.005325973,-0.013746947,-0.015149407,-0.065312162,-0.003343388,0.201861098,-0.202150881,0.201333091,0.23093155,-0.029478569,0.125914097,0.057778791,0.140199155,-0.029407695,0.076268114,-0.138573378,-0.114267573,0.002215743,-0.0233666,-0.053099588,0.023254797
3,-0.201606959,0.083749563,0.103423998,0.006927267,-0.045852847,-0.066587478,-0.060468353,-0.092639439,0.0784318,-0.078432359,0.233761966,0.00787469,-0.204621032,-0.010074899,-0.040724702,0.139471278,-0.105688348,-0.078542531,-0.086210012,-0.080915704,0.028163165,0.014558576,0.040151305,0.071941316,-0.063575275,-0.402229428,-0.083647534,-0.064128257,0.155369192,-0.011004947,-0.063062236,-0.079787172,-0.131816611,-0.001375169,0.056100525,0.055100907,-0.07965754,-0.050013307,0.23528637,-0.044635519,-0.188380927,0.00738205,0.093090735,0.265454412,0.130791605,0.092656538,0.098135792,-0.058481827,0.094616465,-0.183347389,0.095724359,0.121343896,0.081130236,0.08486893,0.078224719,-0.214914843,-0.031650711,0.170929164,-0.183680281,0.131335676,-0.003152277,-0.038283467,-0.003872994,-0.035999596,0.229042798,0.154599637,-0.159706652,-0.167757139,0.160128087,-0.217740014,0.031026438,0.043299746,-0.107954897,-0.159925342,-0.264207989,0.050818175,0.391937733,0.148234203,-0.075640127,0.00272581,-0.01479974,-0.087949961,0.024497837,0.115206525,-0.15575397,0.004902868,-0.043382801,0.022918355,0.187153339,0.065678805,-0.014630519,0.1852009,-0.003395647,0.042325407,-0.020146206,0.083491325,-0.206670433,-0.049875636,-0.075973228,-0.034846157,-0.030040748,-0.080964774,0.088625669,0.114710659,-0.201968491,0.176311046,-0.050154313,0.02600009,-0.007941112,0.139730245,-0.075166076,-0.050204761,0.086929411,-0.182998687,0.252143532,0.226323843,0.14929536,0.130263641,0.090129763,-0.013329104,0.057492606,0.041879833,-0.139317229,-0.045291945,-0.018129483,-0.117804796,0.089952096,0.057853077
0,-0.103853121,0.089017414,0.055346716,-0.105886474,-0.145267516,-0.00630638,-0.034618866,-0.080788329,0.19694218,-0.084995881,0.13160488,0.05309841,-0.311764985,0.092169866,-0.055107161,0.106466711,-0.244119629,-0.219154298,-0.003633279,-0.030858681,0.056428671,-0.022925548,0.004925691,0.092577316,-0.074566551,-0.337178499,-0.07128533,-0.044947192,0.015719615,-0.030893803,0.128497243,0.088867016,-0.241760418,0.032624789,0.005442977,0.01216897,-0.025445018,-0.135626316,0.261257589,0.049099546,-0.174285755,-0.016559817,0.007380821,0.284433931,0.131441414,0.004813537,0.07661505,-0.09205848,0.15632692,-0.344153047,0.02660016,0.259910583,-0.007422335,0.047095474,0.029357448,-0.267822713,0.108156078,0.098474652,-0.141241327,0.130687937,0.052872606,-0.124824494,0.05894604,-0.044319138,0.284270644,0.006059825,-0.139749601,-0.083378218,0.172082096,-0.063790247,-0.009128317,0.069921009,-0.161783382,-0.188064814,-0.220597491,0.052464053,0.442998528,0.120746039,-0.163501501,0.085758932,-0.186938837,0.000894403,0.005984195,0.166199654,-0.052822173,-0.058318507,-0.200327039,0.023214914,0.250066638,0.009218447,-0.020499252,0.31272918,0.060473662,-0.006698228,0.03945867,0.105387561,-0.178012848,-0.085414186,-0.155727148,-0.056460336,-0.027222104,-0.043712787,-0.081761837,0.147471189,-0.195184261,0.118615344,-0.035481256,-0.042589739,-0.089037672,-0.048434868,-0.056241274,-0.067739546,0.087944709,-0.247957945,0.179094017,0.157032058,0.077240646,0.201652303,0.030131955,0.064358383,-0.037564307,-0.075281739,-0.102103584,-0.082119077,0.018776223,0.058700182,-0.019892357,0.034565952
